DOCID 	 FREQUENCY
1200 	 9
1202 	 1
1204 	 10
1206 	 1
1208 	 1
1212 	 1
1217 	 1
1226 	 4
1229 	 1
1235 	 1
1239 	 1
1244 	 2
1245 	 2
1247 	 3
1250 	 4
1255 	 1
1256 	 1
1266 	 1
1267 	 1
1280 	 1
1282 	 24
1283 	 1
1284 	 1
1287 	 1
1291 	 1
1306 	 2
1312 	 1
1316 	 3
1319 	 3
1320 	 1
1325 	 1
1330 	 1
1333 	 1
1337 	 1
1340 	 2
1341 	 2
1342 	 1
1366 	 1
1369 	 1
1374 	 1
1375 	 4
1385 	 3
1395 	 2
1396 	 1
1402 	 1
1403 	 1
1404 	 1
1405 	 1
1406 	 2
1408 	 2
1418 	 2
1419 	 2
1421 	 1
1423 	 1
1428 	 2
1433 	 1
1435 	 1
1444 	 1
1450 	 1
1463 	 3
1466 	 1
1468 	 1
1470 	 2
1474 	 3
1476 	 8
1481 	 2
1482 	 1
1496 	 1
1506 	 1
1508 	 3
1512 	 1
1514 	 3
1525 	 2
1530 	 4
1534 	 1
1544 	 1
1547 	 2
1549 	 1
1560 	 4
1561 	 1
1563 	 1
1572 	 1
1577 	 1
1578 	 1
1582 	 3
1587 	 1
1601 	 1
1603 	 2
1612 	 1
1614 	 1
1617 	 1
1620 	 1
1621 	 1
1623 	 1
1625 	 1
1633 	 1
1634 	 1
1648 	 2
1661 	 2
1662 	 3
1686 	 1
1695 	 1
1708 	 1
1716 	 1
1717 	 1
1720 	 1
394 	 1
1432 	 1
1299 	 1
334 	 1
84 	 1
414 	 1
1337 	 1
1006 	 1
385 	 1
932 	 2
962 	 1
1011 	 1
1528 	 1
1559 	 1
499 	 1
270 	 1
491 	 1
1039 	 1
1109 	 1
101 	 1
1616 	 1
1677 	 2
101 	 1
1252 	 1
93 	 1
22 	 1
1649 	 1
1707 	 1
1745 	 1
591 	 1
1685 	 1
28 	 1
439 	 1
1113 	 1
364 	 1
341 	 1
358 	 2
681 	 7
739 	 2
955 	 2
1035 	 7
1070 	 1
1441 	 1
512 	 1
30 	 1
118 	 2
471 	 1
818 	 1
1022 	 1
1140 	 1
1522 	 1
1191 	 1
1653 	 1
273 	 1
1651 	 1
1677 	 2
643 	 1
1491 	 1
1694 	 1
20 	 1
28 	 1
32 	 1
34 	 2
41 	 1
43 	 1
44 	 32
50 	 1
59 	 3
61 	 1
63 	 1
67 	 2
79 	 1
84 	 2
86 	 1
94 	 1
101 	 1
118 	 2
132 	 1
141 	 3
147 	 2
151 	 1
183 	 1
190 	 1
208 	 2
210 	 1
237 	 1
247 	 1
260 	 5
261 	 1
273 	 2
274 	 1
277 	 1
281 	 1
291 	 1
299 	 1
305 	 2
310 	 1
318 	 1
319 	 1
332 	 1
340 	 1
352 	 1
358 	 3
364 	 2
369 	 1
374 	 3
379 	 1
380 	 1
381 	 1
388 	 2
394 	 1
415 	 3
431 	 3
433 	 4
458 	 1
464 	 1
466 	 1
469 	 1
484 	 1
486 	 1
488 	 1
489 	 1
499 	 2
504 	 1
516 	 1
565 	 1
575 	 1
607 	 3
627 	 1
632 	 1
637 	 1
639 	 1
646 	 1
672 	 1
682 	 1
689 	 1
698 	 1
707 	 1
724 	 1
731 	 1
739 	 1
740 	 2
790 	 5
794 	 1
798 	 1
824 	 1
828 	 1
840 	 3
841 	 4
843 	 1
847 	 1
883 	 3
897 	 1
898 	 1
901 	 1
902 	 2
931 	 6
937 	 1
943 	 1
950 	 1
953 	 1
963 	 1
979 	 2
983 	 1
987 	 1
998 	 1
1002 	 3
1011 	 1
1019 	 2
1022 	 4
1028 	 1
1031 	 1
1032 	 1
1036 	 1
1045 	 1
1057 	 1
1066 	 1
1076 	 1
1105 	 1
1114 	 1
1145 	 1
1154 	 4
1155 	 1
1161 	 1
1173 	 1
1181 	 1
1184 	 1
1188 	 1
1192 	 1
1196 	 1
1208 	 1
1216 	 1
1223 	 1
1233 	 1
1247 	 1
1249 	 2
1250 	 2
1286 	 1
1303 	 1
1321 	 1
1333 	 1
1337 	 1
1345 	 1
1347 	 1
1357 	 1
1374 	 1
1375 	 1
1379 	 1
1384 	 1
1389 	 3
1395 	 1
1402 	 2
1404 	 1
1421 	 1
1437 	 3
1443 	 2
1459 	 1
1461 	 1
1465 	 1
1478 	 4
1480 	 2
1490 	 1
1501 	 1
1507 	 1
1528 	 1
1530 	 2
1544 	 1
1545 	 2
1547 	 2
1552 	 2
1555 	 1
1559 	 1
1561 	 1
1569 	 1
1577 	 1
1594 	 1
1613 	 2
1616 	 1
1625 	 1
1629 	 3
1634 	 2
1635 	 8
1636 	 1
1669 	 1
1677 	 9
1683 	 2
1684 	 7
1688 	 1
1694 	 1
1707 	 1
1708 	 1
1720 	 2
1735 	 1
1745 	 9
1748 	 1
1745 	 1
731 	 1
575 	 1
841 	 1
1054 	 1
1422 	 1
1651 	 1
1712 	 1
1720 	 1
380 	 1
843 	 1
861 	 1
1011 	 1
1250 	 1
709 	 1
1002 	 1
1723 	 1
794 	 1
44 	 1
96 	 1
650 	 1
794 	 1
902 	 3
934 	 1
935 	 1
954 	 2
981 	 1
1003 	 1
1016 	 1
1121 	 1
1140 	 1
1145 	 1
1274 	 1
1600 	 2
1704 	 1
1711 	 1
1745 	 1
118 	 2
129 	 1
143 	 1
204 	 1
208 	 1
225 	 1
234 	 1
338 	 1
410 	 1
430 	 1
439 	 1
441 	 1
470 	 1
492 	 1
521 	 1
548 	 1
555 	 1
623 	 1
659 	 2
667 	 1
728 	 1
755 	 1
759 	 1
800 	 1
843 	 1
854 	 1
893 	 5
897 	 1
898 	 1
931 	 2
949 	 1
965 	 2
1010 	 2
1055 	 2
1064 	 1
1081 	 2
1084 	 2
1192 	 1
1199 	 1
1226 	 1
1257 	 1
1267 	 1
1269 	 1
1279 	 1
1306 	 1
1312 	 1
1352 	 1
1407 	 1
1452 	 1
1478 	 2
1530 	 3
1538 	 1
1622 	 1
1624 	 1
1628 	 1
1644 	 1
167 	 3
225 	 1
246 	 1
532 	 2
607 	 1
634 	 10
635 	 11
659 	 1
706 	 2
727 	 11
738 	 1
842 	 1
873 	 2
893 	 1
1011 	 2
1029 	 2
1059 	 2
1075 	 1
1105 	 1
1150 	 1
1192 	 1
1199 	 1
1218 	 1
1250 	 2
1300 	 1
1457 	 4
1609 	 1
1624 	 2
1746 	 1
251 	 1
361 	 1
367 	 1
397 	 3
431 	 4
493 	 1
531 	 1
596 	 2
823 	 1
915 	 1
930 	 2
1012 	 1
1030 	 1
1118 	 4
1161 	 1
1264 	 1
1286 	 1
1576 	 1
1629 	 1
515 	 1
770 	 1
1520 	 1
332 	 1
1249 	 1
46 	 1
237 	 1
84 	 1
497 	 1
46 	 1
1074 	 1
469 	 1
159 	 1
210 	 2
231 	 1
646 	 1
902 	 2
1284 	 1
689 	 1
1435 	 1
1466 	 1
731 	 1
41 	 1
328 	 1
276 	 5
1241 	 1
49 	 1
75 	 1
150 	 1
424 	 1
928 	 4
9 	 1
101 	 1
267 	 3
298 	 1
308 	 1
362 	 1
375 	 1
414 	 1
538 	 1
588 	 1
602 	 1
656 	 1
682 	 2
841 	 2
883 	 1
902 	 1
1015 	 1
1144 	 1
1194 	 1
1375 	 1
1432 	 1
1459 	 2
1467 	 1
1731 	 1
1734 	 2
28 	 1
84 	 1
99 	 2
118 	 1
190 	 1
231 	 1
314 	 1
315 	 1
447 	 1
464 	 1
521 	 1
566 	 1
596 	 2
638 	 1
660 	 1
712 	 1
724 	 1
726 	 1
740 	 1
742 	 2
844 	 1
859 	 1
896 	 1
897 	 1
928 	 1
960 	 1
997 	 1
1002 	 1
1011 	 1
1064 	 1
1074 	 1
1098 	 1
1174 	 2
1180 	 1
1192 	 1
1200 	 1
1250 	 1
1267 	 1
1272 	 1
1308 	 2
1317 	 1
1416 	 1
1421 	 1
1455 	 1
1480 	 1
1522 	 1
1719 	 1
427 	 1
429 	 1
1685 	 1
1002 	 1
84 	 1
84 	 1
274 	 1
627 	 1
1077 	 1
1112 	 1
1147 	 1
1168 	 1
1226 	 1
147 	 1
187 	 1
407 	 1
433 	 1
453 	 2
471 	 1
724 	 1
913 	 1
998 	 1
1158 	 3
1415 	 1
1478 	 1
1555 	 1
1735 	 1
1351 	 1
67 	 1
234 	 1
255 	 2
430 	 1
559 	 1
587 	 3
1028 	 1
1547 	 1
1570 	 1
1648 	 1
1651 	 3
1724 	 1
16 	 2
134 	 1
291 	 2
369 	 1
711 	 1
852 	 1
912 	 1
1066 	 1
1071 	 1
1154 	 1
1347 	 1
1459 	 1
1536 	 1
1549 	 1
1591 	 1
1689 	 1
1724 	 1
67 	 1
1547 	 1
1721 	 1
37 	 1
59 	 1
81 	 1
183 	 1
235 	 1
366 	 1
474 	 1
645 	 1
697 	 2
975 	 1
1146 	 1
1246 	 1
1446 	 1
1722 	 1
1739 	 1
64 	 1
1745 	 1
0 	 2
119 	 1
280 	 1
470 	 1
563 	 1
670 	 2
710 	 2
721 	 1
765 	 1
783 	 1
807 	 2
872 	 1
934 	 2
947 	 1
959 	 1
976 	 1
998 	 1
999 	 1
1010 	 4
1011 	 4
1020 	 1
1048 	 2
1064 	 1
1144 	 2
1180 	 1
1183 	 2
1197 	 1
1203 	 1
1250 	 5
1371 	 2
1406 	 1
1516 	 1
1717 	 1
1435 	 1
841 	 1
750 	 1
895 	 1
59 	 1
141 	 1
840 	 1
902 	 1
1498 	 1
500 	 1
696 	 1
1028 	 1
26 	 3
27 	 1
30 	 2
32 	 1
41 	 1
46 	 1
55 	 1
67 	 2
82 	 3
83 	 1
84 	 1
524 	 1
706 	 1
1274 	 1
1288 	 1
1547 	 2
1624 	 1
1629 	 2
1638 	 1
1669 	 1
1683 	 5
1721 	 1
47 	 1
50 	 1
67 	 1
88 	 2
113 	 1
167 	 2
168 	 1
200 	 1
205 	 1
219 	 1
239 	 1
247 	 1
278 	 1
309 	 1
329 	 1
340 	 1
359 	 1
380 	 1
381 	 1
382 	 5
408 	 1
409 	 2
414 	 2
429 	 3
431 	 1
453 	 1
495 	 1
499 	 1
500 	 1
504 	 1
561 	 1
575 	 1
606 	 1
613 	 1
626 	 1
636 	 1
639 	 3
649 	 1
679 	 2
689 	 1
746 	 3
786 	 1
823 	 2
854 	 1
872 	 1
878 	 1
901 	 1
912 	 1
913 	 1
947 	 1
965 	 1
979 	 1
982 	 5
983 	 1
1006 	 2
1031 	 1
1056 	 1
1059 	 1
1071 	 1
1107 	 1
1121 	 2
1155 	 1
1174 	 1
1188 	 1
1199 	 2
1217 	 1
1331 	 1
1364 	 1
1370 	 1
1406 	 3
1423 	 1
1435 	 1
1437 	 1
1447 	 1
1473 	 1
1479 	 3
1530 	 1
1547 	 1
1550 	 1
1558 	 1
1561 	 1
1585 	 1
1595 	 1
1597 	 1
1617 	 2
1633 	 1
1639 	 1
1662 	 1
1709 	 1
1741 	 1
1745 	 2
448 	 1
1643 	 1
291 	 1
694 	 1
793 	 1
1574 	 1
784 	 1
1121 	 1
1726 	 2
1447 	 1
1721 	 1
50 	 1
55 	 1
21 	 1
37 	 1
96 	 3
291 	 1
398 	 1
781 	 1
943 	 1
1252 	 1
1464 	 1
1528 	 1
1618 	 1
1655 	 1
1694 	 1
1743 	 1
22 	 1
1224 	 1
1576 	 1
581 	 1
1475 	 1
1007 	 1
901 	 1
86 	 1
91 	 1
94 	 3
547 	 1
818 	 1
1548 	 3
404 	 1
1065 	 1
431 	 3
85 	 1
15 	 1
32 	 4
35 	 3
150 	 1
205 	 1
366 	 1
458 	 3
660 	 2
800 	 1
858 	 1
947 	 8
954 	 3
1002 	 6
1019 	 1
1054 	 1
1066 	 1
1118 	 1
1194 	 2
1297 	 4
1347 	 1
1486 	 1
1600 	 1
1649 	 1
1655 	 1
1667 	 1
1707 	 1
1723 	 1
0 	 3
493 	 1
59 	 1
67 	 1
1547 	 1
1678 	 1
1683 	 3
183 	 1
883 	 2
1059 	 1
1628 	 1
1745 	 1
1144 	 1
931 	 2
0 	 2
683 	 1
853 	 2
1207 	 1
1467 	 1
1724 	 1
1735 	 1
62 	 1
841 	 1
201 	 1
1653 	 1
953 	 1
1132 	 1
99 	 1
861 	 1
118 	 1
1675 	 1
40 	 1
50 	 1
53 	 1
58 	 3
118 	 1
137 	 1
374 	 1
382 	 1
454 	 1
607 	 1
779 	 2
789 	 1
798 	 1
893 	 1
1002 	 5
1201 	 1
1250 	 2
1619 	 1
1683 	 1
1697 	 3
1727 	 1
26 	 1
1683 	 3
158 	 1
28 	 1
41 	 1
59 	 1
67 	 2
109 	 1
188 	 1
243 	 1
267 	 1
431 	 1
596 	 1
702 	 1
765 	 1
769 	 1
840 	 1
883 	 1
902 	 1
915 	 1
954 	 1
968 	 1
1054 	 1
1121 	 1
1155 	 1
1434 	 1
1467 	 1
1547 	 2
1594 	 1
1652 	 1
1721 	 1
77 	 1
79 	 1
224 	 1
330 	 1
538 	 1
631 	 2
963 	 1
979 	 1
1024 	 1
1040 	 1
1243 	 1
1268 	 1
1362 	 1
1653 	 1
1745 	 1
950 	 1
376 	 7
941 	 1
1688 	 2
1702 	 1
101 	 1
560 	 2
602 	 1
650 	 1
739 	 1
981 	 1
1355 	 1
1571 	 1
1677 	 2
1731 	 1
1722 	 1
1594 	 1
67 	 1
1547 	 1
291 	 1
689 	 1
332 	 1
1181 	 1
259 	 1
1199 	 1
1658 	 1
1081 	 1
1283 	 1
1673 	 1
753 	 1
1369 	 1
500 	 1
576 	 1
18 	 1
88 	 1
112 	 1
219 	 1
267 	 1
293 	 1
477 	 1
531 	 1
781 	 1
796 	 1
866 	 1
952 	 1
983 	 1
1020 	 1
1033 	 1
1167 	 1
1174 	 1
1299 	 1
1365 	 1
1366 	 1
1478 	 1
1687 	 1
1708 	 1
1727 	 1
414 	 6
1229 	 1
344 	 1
1584 	 1
512 	 1
267 	 1
981 	 2
1323 	 2
1745 	 2
1694 	 1
818 	 1
1594 	 2
345 	 1
856 	 1
20 	 1
1731 	 1
638 	 2
576 	 1
693 	 1
1616 	 5
704 	 1
1439 	 1
500 	 1
336 	 2
446 	 1
508 	 2
653 	 1
786 	 2
868 	 1
1261 	 1
1308 	 1
1473 	 1
1477 	 1
1745 	 2
829 	 1
84 	 1
556 	 1
41 	 2
348 	 1
1368 	 1
841 	 1
837 	 1
35 	 1
1481 	 1
41 	 1
127 	 1
634 	 3
849 	 1
871 	 1
1087 	 1
1435 	 1
1668 	 1
1701 	 2
431 	 1
499 	 1
689 	 1
1188 	 1
701 	 1
1249 	 3
1587 	 1
404 	 1
1259 	 1
925 	 2
84 	 1
115 	 1
134 	 3
270 	 1
287 	 1
324 	 1
380 	 1
455 	 1
557 	 2
832 	 1
917 	 1
1109 	 2
1136 	 1
1228 	 1
1236 	 2
1365 	 1
1395 	 1
1520 	 1
1651 	 1
1683 	 1
1688 	 1
1693 	 2
1415 	 1
1683 	 6
237 	 1
95 	 1
1398 	 1
273 	 1
1550 	 1
235 	 1
521 	 2
1239 	 1
1530 	 1
7 	 1
67 	 1
1547 	 1
1406 	 1
1230 	 1
114 	 1
1571 	 1
1459 	 1
59 	 1
278 	 2
1561 	 1
390 	 2
955 	 1
25 	 1
28 	 1
30 	 1
41 	 1
57 	 1
59 	 1
84 	 1
118 	 1
183 	 1
232 	 1
302 	 1
336 	 1
364 	 1
411 	 1
433 	 2
442 	 1
521 	 1
617 	 1
627 	 2
699 	 1
723 	 1
746 	 1
759 	 1
784 	 1
794 	 2
797 	 1
825 	 1
840 	 1
843 	 1
893 	 1
924 	 1
1002 	 3
1006 	 2
1010 	 1
1039 	 1
1098 	 1
1112 	 1
1171 	 1
1247 	 1
1266 	 1
1312 	 1
1355 	 1
1467 	 1
1476 	 1
1518 	 1
1561 	 1
1626 	 1
1650 	 1
1669 	 1
1683 	 1
1699 	 1
1702 	 1
1744 	 1
841 	 4
291 	 1
548 	 1
712 	 1
856 	 1
784 	 1
1507 	 1
1182 	 1
1266 	 1
840 	 2
430 	 2
965 	 1
4 	 1
41 	 3
44 	 1
86 	 1
433 	 1
477 	 1
607 	 1
734 	 1
1169 	 1
1266 	 3
1592 	 1
1677 	 1
1742 	 1
593 	 1
1182 	 9
616 	 1
1683 	 1
1733 	 1
11 	 1
20 	 1
98 	 1
278 	 1
287 	 1
299 	 1
467 	 1
519 	 1
533 	 1
915 	 1
1010 	 1
1162 	 1
1192 	 1
1266 	 2
1565 	 1
1669 	 1
1724 	 1
369 	 1
46 	 1
613 	 1
1634 	 1
31 	 2
1731 	 1
428 	 2
397 	 3
561 	 1
936 	 1
778 	 1
782 	 1
317 	 1
1296 	 1
1251 	 2
15 	 2
877 	 1
1406 	 3
276 	 1
858 	 1
1478 	 2
310 	 1
1559 	 1
1745 	 1
607 	 1
1273 	 1
143 	 1
328 	 1
576 	 1
738 	 1
1568 	 1
1615 	 1
84 	 2
58 	 2
59 	 1
71 	 1
105 	 1
151 	 1
171 	 1
172 	 2
174 	 1
182 	 2
194 	 1
219 	 1
240 	 3
247 	 2
270 	 1
287 	 1
291 	 1
343 	 1
348 	 2
351 	 1
353 	 1
401 	 1
407 	 2
409 	 1
418 	 1
424 	 1
428 	 1
431 	 2
486 	 1
500 	 4
518 	 1
524 	 2
546 	 1
578 	 1
602 	 2
605 	 1
607 	 1
634 	 1
650 	 2
651 	 1
682 	 1
691 	 4
719 	 1
739 	 1
745 	 2
770 	 2
804 	 1
811 	 1
822 	 2
827 	 1
828 	 1
831 	 1
873 	 1
883 	 1
892 	 1
894 	 1
903 	 2
922 	 2
945 	 2
947 	 1
955 	 1
959 	 1
968 	 1
989 	 2
991 	 1
1000 	 1
1014 	 1
1022 	 5
1025 	 1
1066 	 1
1112 	 1
1128 	 1
1130 	 1
1135 	 2
1207 	 1
1213 	 1
1218 	 1
1232 	 1
1236 	 3
1261 	 1
1276 	 4
1277 	 1
1323 	 1
1347 	 1
1348 	 1
1353 	 1
1356 	 1
1365 	 1
1367 	 1
1380 	 1
1393 	 1
1406 	 1
1413 	 1
1418 	 1
1421 	 1
1424 	 1
1435 	 1
1438 	 1
1452 	 1
1459 	 1
1461 	 1
1477 	 1
1512 	 1
1530 	 1
1542 	 1
1591 	 1
1624 	 1
1639 	 1
1655 	 2
1669 	 1
1706 	 1
1733 	 1
351 	 1
67 	 1
1547 	 1
757 	 1
1177 	 1
28 	 2
50 	 2
304 	 2
423 	 1
510 	 1
575 	 1
979 	 1
1011 	 1
1069 	 1
1250 	 1
1430 	 1
1633 	 4
1678 	 1
1718 	 1
893 	 1
1479 	 1
1722 	 1
1677 	 1
291 	 1
304 	 2
348 	 1
512 	 1
739 	 1
1009 	 1
1091 	 1
1249 	 1
1468 	 2
653 	 1
1221 	 1
358 	 1
369 	 1
594 	 1
1288 	 1
1269 	 1
1600 	 4
431 	 1
431 	 1
1745 	 1
62 	 1
1743 	 1
321 	 1
1330 	 1
1389 	 2
1396 	 1
1430 	 1
1462 	 1
1406 	 2
1653 	 2
182 	 1
687 	 1
1232 	 1
84 	 1
699 	 1
1022 	 1
1315 	 1
1731 	 1
670 	 1
800 	 1
1226 	 3
1478 	 1
314 	 1
714 	 1
635 	 1
1422 	 1
1648 	 1
0 	 1
120 	 1
1196 	 1
1238 	 1
1342 	 1
1683 	 1
587 	 1
101 	 2
1531 	 1
436 	 1
1613 	 1
160 	 1
161 	 1
171 	 1
199 	 1
318 	 1
428 	 1
575 	 1
743 	 1
835 	 2
1011 	 1
1250 	 2
1325 	 1
1441 	 1
1444 	 1
1700 	 3
140 	 1
1144 	 1
28 	 1
415 	 1
64 	 1
198 	 1
419 	 1
660 	 1
738 	 3
1096 	 1
1274 	 1
1509 	 1
1681 	 1
84 	 1
25 	 1
1683 	 5
86 	 1
132 	 1
151 	 2
261 	 1
267 	 1
335 	 1
388 	 1
412 	 1
567 	 1
690 	 1
807 	 1
818 	 1
823 	 1
835 	 1
922 	 2
931 	 1
983 	 2
1011 	 1
1014 	 2
1022 	 1
1088 	 1
1091 	 2
1226 	 2
1250 	 1
1310 	 1
1331 	 2
1337 	 10
1348 	 1
1398 	 7
1406 	 2
1459 	 1
1478 	 1
1483 	 1
1514 	 3
1548 	 3
1589 	 1
1641 	 1
1675 	 3
1677 	 1
1745 	 1
1143 	 1
158 	 1
97 	 1
101 	 1
1221 	 2
1108 	 1
1274 	 1
372 	 1
134 	 1
237 	 3
238 	 1
322 	 1
365 	 1
429 	 1
641 	 1
686 	 1
776 	 1
777 	 1
818 	 1
962 	 1
1025 	 1
1040 	 1
1129 	 1
1155 	 1
1181 	 1
1220 	 1
1476 	 2
419 	 1
1631 	 1
287 	 1
770 	 1
251 	 1
1359 	 1
1594 	 1
26 	 4
1114 	 1
1694 	 3
1731 	 1
1019 	 1
160 	 1
581 	 1
1574 	 1
1022 	 1
1678 	 1
4 	 1
471 	 1
109 	 1
111 	 1
129 	 1
408 	 1
430 	 1
553 	 1
669 	 1
783 	 1
840 	 1
847 	 1
1121 	 1
1297 	 1
1653 	 1
33 	 2
145 	 1
226 	 1
660 	 1
883 	 1
1274 	 1
1618 	 1
503 	 1
1424 	 1
44 	 1
446 	 1
841 	 1
1313 	 1
67 	 1
1547 	 1
9 	 1
1723 	 1
59 	 1
59 	 1
820 	 1
883 	 1
1268 	 1
21 	 1
262 	 1
893 	 1
961 	 1
992 	 1
1140 	 1
1534 	 1
994 	 1
678 	 1
647 	 2
101 	 2
108 	 1
113 	 1
118 	 1
134 	 1
141 	 1
194 	 1
243 	 1
318 	 1
330 	 1
370 	 1
397 	 1
421 	 1
429 	 2
470 	 1
531 	 4
575 	 1
678 	 2
682 	 2
730 	 3
750 	 2
765 	 1
783 	 1
820 	 1
844 	 1
883 	 4
915 	 1
964 	 1
981 	 1
982 	 1
1007 	 1
1015 	 1
1034 	 1
1092 	 1
1105 	 2
1121 	 2
1128 	 1
1140 	 1
1154 	 1
1188 	 1
1264 	 2
1268 	 1
1299 	 1
1323 	 1
1337 	 1
1350 	 1
1352 	 1
1379 	 1
1397 	 1
1405 	 1
1415 	 2
1435 	 1
1452 	 2
1459 	 1
1493 	 1
1495 	 1
1499 	 1
1636 	 1
1640 	 1
1659 	 1
1723 	 2
1724 	 1
1730 	 3
1745 	 6
1250 	 1
59 	 1
1683 	 1
1745 	 1
944 	 1
41 	 2
119 	 1
1096 	 1
1072 	 5
1694 	 1
1524 	 1
1588 	 1
1684 	 1
1250 	 1
1651 	 1
853 	 1
512 	 1
1685 	 1
1745 	 1
131 	 1
1092 	 1
1155 	 1
168 	 1
260 	 1
567 	 1
692 	 1
1453 	 1
82 	 1
584 	 1
686 	 1
1096 	 1
1323 	 1
1564 	 1
1683 	 2
237 	 2
660 	 1
961 	 1
20 	 2
41 	 14
42 	 1
44 	 4
57 	 1
61 	 1
62 	 1
67 	 1
76 	 1
84 	 4
86 	 4
90 	 1
94 	 3
122 	 1
278 	 1
409 	 1
470 	 1
504 	 2
550 	 1
631 	 1
779 	 1
789 	 1
841 	 1
873 	 2
890 	 1
935 	 1
937 	 1
940 	 1
1011 	 1
1057 	 1
1155 	 1
1233 	 1
1434 	 1
1467 	 1
1516 	 1
1530 	 1
1539 	 1
1547 	 1
1576 	 1
1594 	 1
1628 	 1
1629 	 1
1651 	 1
1683 	 1
1731 	 2
504 	 1
524 	 1
606 	 1
1064 	 2
1149 	 1
1192 	 1
1567 	 1
1619 	 2
559 	 1
1405 	 1
41 	 1
1105 	 1
276 	 1
1228 	 1
0 	 1
1378 	 1
234 	 1
1637 	 1
1540 	 1
86 	 1
118 	 1
1644 	 1
21 	 1
37 	 13
41 	 1
71 	 2
80 	 1
86 	 1
97 	 1
194 	 1
207 	 1
227 	 2
238 	 5
305 	 1
330 	 1
409 	 1
427 	 1
508 	 1
552 	 1
636 	 1
719 	 1
767 	 1
804 	 1
847 	 1
992 	 1
1077 	 1
1080 	 1
1178 	 1
1246 	 1
1250 	 1
1252 	 1
1481 	 1
1490 	 1
1506 	 1
1534 	 1
1536 	 1
1597 	 2
1617 	 1
1624 	 1
1651 	 1
1668 	 1
1697 	 2
1725 	 1
1735 	 1
1742 	 4
338 	 1
1716 	 1
61 	 1
84 	 27
409 	 1
660 	 1
1481 	 1
238 	 1
357 	 1
364 	 1
392 	 1
414 	 1
841 	 1
1011 	 4
1250 	 4
1459 	 1
1685 	 1
1422 	 1
42 	 1
84 	 2
373 	 1
28 	 1
67 	 1
137 	 1
232 	 1
495 	 1
603 	 1
858 	 1
1107 	 1
1547 	 1
1683 	 4
1694 	 2
1421 	 1
428 	 2
629 	 1
999 	 1
491 	 1
491 	 1
1421 	 1
1733 	 1
999 	 1
1421 	 1
525 	 1
1258 	 1
1421 	 1
745 	 1
1022 	 1
998 	 1
629 	 1
1179 	 2
134 	 1
427 	 1
1104 	 1
1702 	 1
59 	 1
351 	 1
1733 	 1
1737 	 1
1054 	 1
559 	 1
160 	 1
254 	 2
395 	 1
1130 	 2
700 	 1
200 	 1
883 	 2
1683 	 1
200 	 1
1531 	 3
1107 	 1
101 	 1
499 	 2
1644 	 1
20 	 1
1702 	 2
330 	 1
902 	 1
1036 	 2
22 	 3
28 	 1
41 	 1
67 	 1
70 	 1
96 	 1
277 	 1
298 	 1
308 	 1
430 	 1
460 	 1
500 	 1
510 	 1
588 	 1
634 	 1
638 	 1
640 	 1
660 	 5
706 	 1
750 	 1
765 	 2
794 	 4
873 	 1
883 	 1
961 	 1
984 	 1
1054 	 1
1055 	 2
1066 	 2
1092 	 1
1100 	 1
1114 	 1
1143 	 1
1144 	 1
1149 	 1
1155 	 1
1205 	 1
1257 	 1
1274 	 2
1347 	 2
1365 	 1
1459 	 1
1486 	 1
1547 	 1
1571 	 1
1618 	 2
1624 	 1
1684 	 3
1702 	 2
1745 	 3
19 	 1
1731 	 1
529 	 1
701 	 1
766 	 1
979 	 1
1678 	 1
1727 	 1
561 	 1
596 	 1
922 	 1
1677 	 2
1684 	 1
79 	 2
1594 	 1
499 	 4
545 	 1
588 	 12
878 	 16
15 	 1
1364 	 1
1744 	 1
263 	 1
361 	 1
513 	 1
531 	 1
639 	 1
852 	 1
857 	 1
893 	 1
1086 	 1
1138 	 3
1420 	 1
1421 	 1
1444 	 1
1584 	 1
1683 	 1
1712 	 1
1746 	 1
82 	 1
1685 	 1
161 	 1
1138 	 1
696 	 1
1595 	 1
1688 	 1
82 	 1
131 	 1
167 	 1
546 	 1
397 	 1
404 	 1
1667 	 1
724 	 1
650 	 1
109 	 1
1348 	 1
1468 	 2
16 	 1
1022 	 1
1435 	 1
298 	 1
109 	 1
267 	 2
460 	 1
602 	 1
623 	 1
641 	 1
764 	 1
841 	 1
858 	 1
1019 	 3
1048 	 1
1192 	 1
1439 	 1
858 	 8
634 	 1
1216 	 1
1465 	 1
175 	 1
513 	 1
678 	 1
840 	 1
860 	 1
1249 	 1
1489 	 1
293 	 1
1365 	 1
75 	 1
55 	 1
4 	 2
44 	 2
86 	 1
94 	 1
96 	 2
136 	 5
147 	 1
159 	 1
168 	 1
172 	 6
173 	 1
175 	 5
200 	 1
239 	 3
240 	 1
247 	 1
262 	 9
272 	 1
275 	 2
288 	 1
293 	 4
297 	 2
300 	 2
301 	 1
306 	 1
309 	 1
313 	 1
317 	 1
318 	 1
320 	 4
335 	 1
340 	 1
350 	 1
357 	 3
358 	 1
362 	 1
364 	 5
367 	 4
372 	 8
384 	 1
386 	 2
387 	 1
388 	 1
393 	 1
401 	 1
408 	 1
422 	 1
425 	 1
429 	 1
441 	 1
452 	 1
464 	 1
467 	 2
476 	 1
485 	 1
486 	 4
489 	 1
499 	 3
504 	 1
510 	 1
513 	 5
516 	 1
517 	 2
519 	 1
521 	 1
527 	 2
538 	 1
567 	 2
585 	 1
602 	 1
626 	 2
634 	 2
636 	 1
643 	 1
650 	 1
659 	 5
